QUESTION,ANSWER,,,,,,,,,,,,SOURCE
What is Chickenpox?,"Chickenpox is a contagious disease caused by the varicella-zoster virus.It is characterised by an itchy rash, fever and fatigue. Vaccination is the most effective way to prevent its spread.",,,,,,,,,,,,Quora
What causes Chickenpox?,"Contact with infected individuals causes the majority of instances. For one to two days before your blisters emerge, the virus is infectious to everyone around you.Until all blisters have crusted over, VZV is infectious. It can propagate by Saliva, coughing, sneezing, Contact with blister fluids",,,,,,,,,,,,Quora
What is COVID-19?,"COVID-19 is a pandemic that originated in Wuhan, chin. I is a deadly virus because it multiplies very quickly and exponentially.To add to the woes, it does not show symptoms in the infected person immediately and by the time the symptoms are detected, it infects scores of other people. It enters our respiratory system and infects our lungs.",,,,,,,,,,,,Quora
What is Influenza & its causes?What are the common symptoms of COVID-19?,"The virus causes respiratory infections from common cold to severe respiratory failure and may also show symptoms involving other body systems. There have been cases which showed cardiac and neurological symptoms. The characteristic symptoms include difficulty in breathing, fever, dry cough, tiredness. Aches and pains have also been reported in few cases",,,,,,,,,,,,Quora
,"Influenza is a respiratory viral infection caused by an influenza virus (RNA).The influenza viruses are classified into types A, B and C on the basis of their core proteins. It can cause mild to severe illness, and at times can lead to death. Influenza viruses belong to the family Orthomyxoviridiae, which is characterized by a single-stranded and segmented RNA.",,,,,,,,,,,,Quora
What are some symptoms & prevention of Influenza?,"The most common symptoms of this virus are sore throat, cough, headache, fever, and cold-like symptoms. The best way to prevent infection from influenza virus is to get flu vaccination.",,,,,,,,,,,,Quora
What is Common Cold & how it is treated?,"Common colds are caused by a viral infection and are characterized by symptoms such as a runny nose, sneezing, and a mild fever. They are usually self-limiting and go away on their own within a week or two. Treatment for colds is mainly focused on relieving symptoms, such as taking over-the-counter pain relievers, getting plenty of rest, and staying hydrated.",,,,,,,,,,,,Quora
What is Tuberculosis?,"It is a disease causes by a bacteria in the lungs. The bacteria eats away the alveolis( small sacs in lungs) thus decreasing its efficiency of providing oxygen. TB is spread through the air when an infected person coughs, sneezes, or talks, releasing tiny droplets that contain the bacteria.",,,,,,,,,,,,Quora
Discuss Symptoms & treatments of Tuberculosis?,"Common symptoms include a persistent cough (often with blood), chest pain, weight loss, fever, and night sweats.  TB is treatable and curable with a course of antibiotics, typically lasting six months or longer.",,,,,,,,,,,,Quora
What is Mumps & How it spread?,Mumps is an viral disease caused by the mumps virus.It's spread through saliva contact. You can get it from droplet contact of the infected person sneezing or coughing. Or sharing a utensil or cup with an infected person also.,,,,,,,,,,,,Quora
How Mumps affect & discuss it treatments?,"Mumps can affect areas of the body like the brain, pancreas, testicles, membranes and fluid around the spinal cord. Treatment is rest, cold compresses on the inflamed salivary glands in the neck & over the counter pain",,,,,,,,,,,,Quora
What is Cancer?,Cancer is a disease characterized by uncontrolled division of abnormal cells in the body. These cancerous cells can invade and damage nearby tissues and organs and they can also spread to other parts of the body in a process called metastasis. Cancer is extremely complex and there are more than 100 different types. It is one of the leading causes of death worldwide.,,,,,,,,,,,,Quora
What are the causes of Cancer?,"Understanding the causes helps in prevention & early detection.Cancer is caused by a combination of genetic, environmental(is. Radiation) , and lifestyle(Smoke, First, Alcohol consumption & others) factors that lead to changes in the DNA of cells.",,,,,,,,,,,,Quora
What are the kinds of Cancer?,"kinds of Cancer - Bladder Cancer: Bladder cancer risk factors include smoking, genetic mutations, etc, Colorectal Cancer, Kidney Cancer, Lymphoma, Ovarian Cancer, Thyroid Cancer.",,,,,,,,,,,,Quora
What is Diabetes?,"Diabetes is a chronic disease that affects the way your body uses glucose, or sugar. Glucose is essential for energy production, so when glucose isn't available from food, the body will turn to other sources such as fat stores. This can lead to long-term health problems if not treated.",,,,,,,,,,,,Quora
How are the causes of Diabetes?,"There are many potential causes of diabetes, but the most common is obesity. Excess weight can increase your risk of developing type 2 diabetes because it raises your BMI.Other factors that can increase your risk include genetics, age, and race/ethnicity.",,,,,,,,,,,,Quora
What is Hypertension?,"Hypertension, also known as high blood pressure, is a medical condition where the blood pressure in the arteries is consistently too high. Blood pressure is measured in millimeters of mercury (mmHg)",,,,,,,,,,,,Quora
What are the causes and Risk factors of Hypertension?,"Family history, Age (increases after 40), Obesity,  ⁠Physical inactivity,  ⁠Smoking, ⁠High sodium intake, ⁠Low potassium intake, Stress ⁠Sleep apnea, ⁠Kidney disease, Adrenal gland disorders",,,,,,,,,,,,Quora
wha are the symptoms and complications of Hypertension?,"Symptoms: Headaches, Dizziness, Nosebleeds, ⁠Fatigue, Vision problems; complications including: Heart failure, Stroke, Kidney disease, Atherosclerosis (narrowing of arteries), Heart attack, Vision loss",,,,,,,,,,,,Quora
What is Asthma?,"Asthma is a chronic inflammatory condition of the air passageways mainly caused due to allergic reaction of bodily cells to external stimulus. Asthma flares up due to exposure to dust, air pollutants or smoke, unfavorable reaction to certain food items causing symptoms like wheezing and breathlessness",,,,,,,,,,,,Quora
What are the signs and symptoms of Asthma?,"Shortness of breath, Chest tightness or pain, Wheezing once eupnoeic may be a common sign of respiratory illness in kids, Trouble sleeping caused by shortness of breath, coughing or asthmatic, Coughing or asthmatic attacks that are worsened by a metastasis virus, like a chilly or the influenza",,,,,,,,,,,,Quora
What is Alzheimer's disease?,"Alzheimer’s is a progressive disease that destroys memory and other important functions. Brain cell connections and the cells themselves degenerate and die, eventually destroying memory and other important mental functions

",,,,,,,,,,,,Quora
What are the stages of Alzheimer's Disease ?,"Preclinical Stage, Mild Cognitive Impairment (MCI), Mild Alzheimer's Disease, Moderate Alzheimer's Disease, Severe Alzheimer's Disease",,,,,,,,,,,,Quora
What is Osteoporosis?,"Osteoporosis is a medical condition in which the bone becomes spongy. While our bones have a spongy and honey-comb like structure inside a hard outer shell, in osteoporosis the bone becomes more fragile.",,,,,,,,,,,,Quora
What are the causes of Osteoporosis?,"Aging, Hormone deficiency, Alcoholism, Immobilization and microgravity, Malignancy, especially plasma cell myeloma, Tobacco, Medications (Long-term)",,,,,,,,,,,,Quora
What is Stroke?,"A stroke is an ischemic brain disease just as a heart attack is an ischemic heart disease. This means that due to inadequate or lack of blood flow in a cerebral artery to a part of the brain (ischemia), the affected area of the brain dies through necrosis (infarction) from hypoxia and lack of nutrients.",,,,,,,,,,,,Quora
Discuss some risk factors in Stroke?,"The risk factors such as hypetension, diabetes, elevated cholesterol, obesity, smoking etc needs to be addressed as per the case for effectively preventing the recurrence of stroke",,,,,,,,,,,,Quora
What is Parkinson's disease?,"Parkinson's disease is a progressive neurodegenerative disorder that primarily affects movement. It occurs when nerve cells in the brain, particularly those that produce the neurotransmitter dopamine, become damaged or die. This leads to a variety of motor and non-motor symptoms.",,,,,,,,,,,,Quora
What is Chronic Kidney Disease?,"Chronic Kidney Disease (CKD) is a long-term condition characterized by the gradual loss of kidney function over time. The kidneys are vital organs that filter waste products and excess fluids from the blood, which are then excreted in urine.",,,,,,,,,,,,Quora
What is Hepatitis?,"Hepatitis is a disease that can damage the liver. It is caused by viruses or other reasons like toxins, parasites and medications.",,,,,,,,,,,,Quora
What are the symptoms of Hepatitis?,"The most common symptoms are feeling tired and sick, loss of appetite, pain in the upper right abdomen, and yellowing of the skin and eyes (jaundice). Some people with hepatitis don’t have any symptoms.",,,,,,,,,,,,Quora
What is Encephalitis?,"Encephalitis is an inflammation of the brain, often caused by viral infections, although it can also result from bacterial infections, autoimmune diseases, or other factors.",,,,,,,,,,,,Quora
What are the symptoms of Encephalitis?,"Fever, Headache, Confusion or altered, mental status, Seizures, Sensitivity to light, Nausea and vomiting",,,,,,,,,,,,Quora
What is Anemia?,"Anemia is a medical condition characterized by a deficiency in the number or quality of red blood cells (RBCs) in the body. This results in a reduced ability of the blood to carry oxygen to tissues, which can lead to various health issues",,,,,,,,,,,,Quora
What are Treatments and Diagnosis of Anemia?,"Diagnosis typically involves blood tests to measure hemoglobin levels and assess red blood cell counts. Treatment varies based on the type and cause of anemia and may include dietary changes, supplements, medications, or more advanced therapies like blood transfusions.",,,,,,,,,,,,Quora
What is Fatty Liver Disease?,"Fatty liver disease, also known as hepatic steatosis, is a condition characterized by the accumulation of fat in liver cells. This excess fat can interfere with normal liver function and lead to inflammation",,,,,,,,,,,,Quora
What is Lupus?,"When there is inflammation of the kidneys due to systemic lupus erythematous (SLE), the condition is lupus nephritis. The immune system of the body targets your own body tissues and organs including the kidneys in this condition",,,,,,,,,,,,Quora
What is Breast Cancer?,"Breast cancer is a type of cancer that begins in the cells of the breast. It can occur in both men and women, but it is more commonly diagnosed in women. Breast cancer can develop in different parts of the breast, including the milk ducts, lobules, and connective tissues.",,,,,,,,,,,,Quora
What is Lung Cancer?,"Lung cancer, like all cancers is an abnormal proliferation of cells that grow without regard for surrounding healthy tissue.Small cell lung cancer and squamous cell lung cancer are two of the most common types and occur primarily in smokers.",,,,,,,,,,,,Quora
What is Multiple Sclerosis?,It is autoimmune disorder of white matter that occur due to interaction of genetic factor with environmental factors. Demylinating disease in which conduction of nerve impulse in axon is impaired.,,,,,,,,,,,,Quora
What is Celiac Disease?,Celiac disease is an autoimmune disease in which the body attacks the villi in the small intestines in the presence of gluten. The only treatment is to avoid eating gluten through a gluten-free diet that has to be maintained for the rest of the patient’s life.,,,,,,,,,,,,Quora
What is HIV/AIDS?,"HIV (Human Immunodeficiency Virus) is a virus that attacks the immune system, specifically the CD4 cells (T cells), which are crucial for fighting infections. Over time, if untreated, HIV can lead to AIDS (Acquired Immunodeficiency Syndrome), a condition where the immune system is severely compromised,",,,,,,,,,,,,Quora
What are the symptoms of HIV/AIDS?,"Within a few weeks of HIV infection, flu-like symptoms such as fever, sore throat and fatigue can occur. Then the disease is usually asymptomatic until it progresses to AIDS. AIDS symptoms include weight loss, fever or night sweats, fatigue and recurrent infections",,,,,,,,,,,,Quora
What causes Chronic Obstructive Pulmonary Disease (COPD)?,"Chronic obstructive pulmonary disease refers to several disorders that affect the movement of air in and out of the lungs. It is usually caused by smoking , tobacco , aging , genetically passed from one generation to another generation .",,,,,,,,,,,,Quora
What is Cholera?,"Cholera is an infectious disease which includes watery diahorrea leading to dehydration and death if untreated,caused by eating and drinking of contaminated food and water with bacteria.",,,,,,,,,,,,Quora
What are the symptoms of  Cholera?,"Symptoms including : Nausea, Vomiting, Loosemotion, Body dehydrate, Fall Bp",,,,,,,,,,,,Quora
What causes Norovirus?,"Norovirus is a common group of viruses that causes severe diarrhea, nausea, and vomiting. It is also a very contagious virus, spreading easily through contaminated food or surfaces. Its outbreaks usually happen seasonally in the colder months.",,,,,,,,,,,,Quora
What is Malaria?,"Malaria is a disease caused by a parasite. The parasite is transmitted to humans through the bites of infected mosquitoes. People who have malaria usually feel very sick, with a high fever and shaking chills",,,,,,,,,,,,Quora
How is Malaria symptoms?,"Malaria infection  symptoms: Fever Chills, Headache, Nausea and vomiting, Muscle pain and fatigue, Sweating,Chest or abdominal pain, Cough",,,,,,,,,,,,Quora
What is Dengue Fever?,"Dengue is a mosquito-borne viral infection. Dengue fever is the initial stage. It is the most common and important arthropod-borne viral (arboviral) illness in humans. It is transmitted by mosquitos of the genus Aedes, which are widely distributed in the world",,,,,,,,,,,,Quora
What are the symptoms of Dengue Fever?,"Dengue  characterized by symptoms like high fever, severe headache, pain behind the eyes, joint and muscle pain, and rash.",,,,,,,,,,,,Quora
What is Bronchitis?,"Bronchitis is an inflammation of the inner mucous lining of the bronchial tubes in the lungs, which is frequently caused by a respiratory infection.",,,,,,,,,,,,Quora
What are some preventions of Bronchitis?,"Preventive measures include quitting smoking, avoiding irritants, getting vaccinated against influenza and pneumonia, and practicing good hygiene to reduce the risk of infections.",,,,,,,,,,,,Quora
What is Emphysema?,"Emphysema is a chronic lung condition that is part of a group of diseases known as chronic obstructive pulmonary disease (COPD). It primarily involves damage to the alveoli, which are the tiny air sacs in the lungs responsible for gas exchange",,,,,,,,,,,,Quora
What is Measles?,Measles is a highly infectious viral disease that mainly affects children but can affect people of all ages. This is caused by measles virus (peck bilious) and an infected person spreads through respiratory drops when coughing or sneezing.,,,,,,,,,,,,Quora
 What are the symptoms of Measles?,"Symptoms including: High fever (often above 104 ° F or 40 ° C), Flowing nose, Red water eyes (conjunctivitis) ,Dry cough, Couple spots (small white spots inside the mouth, unique to measles",,,,,,,,,,,,Quora
,,,,,,,,,,,,,